confidence,correct,class_id
0.7605918049812317,1,19
0.7567145228385925,0,19
0.7527512311935425,1,19
0.7024345993995667,1,19
0.687246561050415,1,19
0.6693429946899414,0,8
0.5491915941238403,0,7
0.9438756704330444,1,19
0.9422470927238464,1,19
0.8773241639137268,1,0
0.8498533964157104,1,0
0.7822750806808472,1,40
0.2739306688308716,1,27
0.39371874928474426,0,8
0.8444391489028931,1,20
0.8318966627120972,1,0
0.7902978658676147,1,0
0.5570307374000549,1,2
0.45297712087631226,1,0
0.2742067277431488,0,0
0.8868550658226013,1,25
0.8713635206222534,1,0
0.8519552946090698,1,0
0.8399804830551147,1,25
0.8383383750915527,1,0
0.8148093223571777,1,0
0.8141590356826782,0,18
0.7799009084701538,1,0
0.7282746434211731,1,25
0.7223523855209351,1,0
0.7022294402122498,1,25
0.6960237622261047,1,25
0.6562817096710205,1,0
0.6186451315879822,1,25
0.5955007076263428,0,18
0.5807411670684814,0,18
0.577534019947052,1,25
0.5412530899047852,1,0
0.5317311882972717,0,18
0.531201183795929,1,25
0.5168614387512207,0,0
0.5134773850440979,0,18
0.5041089653968811,0,25
0.41500622034072876,1,25
0.4136921465396881,1,25
0.35188788175582886,1,25
0.34920862317085266,0,18
0.33858758211135864,1,25
0.32623499631881714,1,25
0.3083151578903198,0,0
0.30713626742362976,0,25
0.2986249029636383,1,25
0.29855477809906006,0,18
0.2907968759536743,0,18
0.28008678555488586,0,18
0.2615155875682831,1,25
0.2556285262107849,1,25
0.6518248319625854,1,0
0.651435911655426,1,0
0.5771583914756775,1,0
0.5340427756309509,1,0
0.526540219783783,1,8
0.49654439091682434,1,8
0.4333098232746124,1,0
0.3081683814525604,1,0
0.3052382171154022,1,0
0.8431954979896545,1,77
0.7280083894729614,0,13
0.7260186672210693,1,77
0.912356972694397,1,16
0.6757910251617432,1,56
0.6064687371253967,1,72
0.9276980757713318,1,22
0.9292840361595154,1,16
0.7609078288078308,1,16
0.9158241152763367,1,22
0.9093995690345764,1,22
0.81009840965271,1,22
0.39484766125679016,0,19
0.28109198808670044,1,22
0.8488084077835083,1,22
0.7812770009040833,0,18
0.6027827858924866,0,18
0.4399622976779938,0,18
0.332400918006897,0,22
0.32458189129829407,0,18
0.9364194273948669,1,0
0.6866147518157959,1,30
0.8531419634819031,1,45
0.8418214917182922,1,45
0.7567526698112488,1,51
0.7381829619407654,1,45
0.7178831100463867,0,51
0.6779811382293701,1,45
0.6394902467727661,1,51
0.5930051207542419,0,51
0.5504004955291748,0,51
0.4822809100151062,1,50
0.4062391519546509,0,51
0.3592776656150818,0,51
0.33555933833122253,0,51
0.2906036972999573,0,60
0.7894970178604126,1,50
0.6966564655303955,1,50
0.46416914463043213,0,50
0.3703756332397461,1,50
0.3131846785545349,0,50
0.27339091897010803,0,45
0.9209554195404053,1,0
0.9025548100471497,1,0
0.8655857443809509,1,0
0.855175256729126,1,0
0.681970477104187,1,34
0.6084383130073547,1,35
0.34614723920822144,1,34
0.7998402118682861,1,46
0.5612978935241699,0,46
0.45842644572257996,0,46
0.43754228949546814,0,46
0.3348078429698944,0,46
0.2587776780128479,0,49
0.9277399778366089,1,0
0.8519764542579651,1,35
0.8236169815063477,1,0
0.7231420278549194,1,0
0.6825670003890991,1,0
0.31491681933403015,1,0
0.27782025933265686,1,0
0.776689887046814,1,42
0.7102870345115662,1,50
0.5572464466094971,1,50
0.5396079421043396,0,60
0.478143572807312,0,50
0.435192734003067,0,50
0.3865952789783478,0,42
0.2990594506263733,1,50
0.28432178497314453,1,50
0.7401608228683472,1,48
0.7190151810646057,1,0
0.8333116173744202,0,16
0.7680549025535583,1,17
0.5453202724456787,0,0
0.8944144248962402,1,41
0.702182412147522,1,48
0.6979156136512756,1,60
0.5549694895744324,0,42
0.4245862066745758,1,0
0.396631121635437,1,48
0.32546913623809814,1,60
0.2846126854419708,0,56
0.9321320056915283,1,0
0.9078012108802795,1,0
0.7749596238136292,1,45
0.6357486248016357,1,0
0.3092261552810669,1,0
0.9128568768501282,0,54
0.9012758731842041,0,54
0.8036144971847534,1,0
0.3296736478805542,1,37
0.9261179566383362,1,0
0.8998172283172607,1,0
0.830221951007843,1,0
0.8127918243408203,1,0
0.7337828278541565,1,0
0.39145857095718384,0,0
0.2587363123893738,1,0
0.8610274195671082,1,0
0.6629826426506042,1,41
0.5673126578330994,1,55
0.48725470900535583,1,56
0.3680536448955536,1,45
0.3589935004711151,0,41
0.25307440757751465,0,41
0.8649829626083374,1,45
0.8027402758598328,0,43
0.4048348367214203,1,48
0.2684369385242462,0,60
0.8241555690765381,1,55
0.7534147500991821,1,0
0.7119202613830566,1,0
0.6744081377983093,1,55
0.6576589345932007,0,55
0.5283218622207642,1,55
0.5081666111946106,1,0
0.49191737174987793,0,55
0.4625869393348694,0,55
0.4443814754486084,0,55
0.3594127893447876,0,60
0.3581816852092743,1,0
0.35298219323158264,1,55
0.3440895676612854,1,2
0.32836413383483887,0,55
0.28499311208724976,0,0
0.87184077501297,1,59
0.8828774690628052,1,0
0.858593761920929,1,0
0.6387608051300049,0,0
0.6378942131996155,1,0
0.824070930480957,1,0
0.7291855812072754,1,0
0.6707279086112976,1,0
0.5880982875823975,1,0
0.5033572316169739,1,0
0.4710743725299835,1,38
0.41596969962120056,0,0
0.38784468173980713,0,0
0.36775216460227966,1,38
0.27101171016693115,0,0
0.9239440560340881,1,53
0.8066450953483582,1,0
0.7049272060394287,1,0
0.7998901009559631,1,53
0.7824833989143372,1,41
0.640945553779602,1,41
0.6148961782455444,1,43
0.4937305152416229,0,60
0.3762730062007904,1,79
0.8689229488372803,1,0
0.8613150119781494,1,0
0.8476817011833191,1,0
0.8064208030700684,1,0
0.7761116027832031,1,0
0.6470826268196106,1,56
0.5863587856292725,1,56
0.5749003887176514,1,56
0.42573118209838867,1,56
0.34379297494888306,1,56
0.303882896900177,0,56
0.26186737418174744,1,65
0.261278361082077,0,0
0.2532905042171478,0,65
0.9412642121315002,1,0
0.45848026871681213,0,57
0.8966497778892517,1,41
0.8841825127601624,1,62
0.7625662684440613,1,0
0.7528871297836304,1,41
0.6021295189857483,1,0
0.5730224251747131,1,45
0.5234532952308655,1,41
0.47275763750076294,1,45
0.3423950672149658,0,60
0.30509164929389954,1,57
0.2904270887374878,0,57
0.2757311761379242,0,75
0.26450443267822266,0,41
0.25040456652641296,0,45
0.7973294854164124,1,0
0.7716979384422302,1,0
0.6991779804229736,1,0
0.6431315541267395,0,26
0.5991702675819397,0,26
0.5177361965179443,1,0
0.4605391323566437,1,0
0.4388713538646698,0,0
0.3369578421115875,1,65
0.3157241642475128,1,0
0.3026770353317261,1,0
0.2842179238796234,1,0
0.28115546703338623,0,0
0.26634976267814636,1,0
0.2554973363876343,1,0
0.8026119470596313,1,0
0.7888211607933044,1,0
0.6368812918663025,1,0
0.6353194713592529,1,0
0.5927553176879883,1,0
0.545068085193634,1,0
0.402254581451416,1,0
0.34159356355667114,0,0
0.2685542702674866,1,0
0.2663193941116333,1,0
0.25440120697021484,1,0
0.689193069934845,1,0
0.5991672277450562,1,65
0.5394026637077332,1,0
0.45170918107032776,1,0
0.4026215076446533,1,65
0.26011016964912415,1,65
0.861717700958252,1,0
0.7576082944869995,1,0
0.5877620577812195,0,65
0.5385047793388367,1,57
0.44403791427612305,1,0
0.31095290184020996,0,57
0.28357502818107605,0,65
0.9224740266799927,1,0
0.5265059471130371,1,38
0.3948400318622589,1,38
0.8977193236351013,1,0
0.8850042819976807,1,0
0.8271017074584961,1,38
0.8993944525718689,1,0
0.32801711559295654,0,13
0.9199647307395935,1,77
0.6655158996582031,1,74
0.7893453240394592,1,0
0.5478764772415161,1,77
0.32797420024871826,1,0
0.25932469964027405,0,77
0.8276886343955994,1,0
0.6595945358276367,1,0
0.2773180902004242,1,0
0.8907107710838318,1,0
0.8696033954620361,1,0
0.777668833732605,1,0
0.7203150987625122,1,35
0.4433586299419403,1,34
0.2741408050060272,1,35
0.9280790686607361,1,0
0.7477774024009705,1,0
0.8572181463241577,0,0
0.7528443932533264,1,0
0.40661704540252686,0,72
0.9283168315887451,1,0
0.8120763301849365,1,38
0.9488517045974731,1,0
0.8723703026771545,1,53
0.8418745398521423,1,53
0.7882921695709229,1,41
0.687649130821228,1,0
0.5514792203903198,1,60
0.3795904815196991,1,56
0.33591246604919434,1,42
0.31363704800605774,1,41
0.2699882686138153,0,56
0.83974689245224,1,74
0.8370514512062073,1,74
0.9541365504264832,1,63
0.8434697985649109,1,41
0.8420381546020508,1,77
0.8279824256896973,1,77
0.8248412013053894,1,77
0.7921933531761169,1,67
0.7875737547874451,1,0
0.7265486121177673,1,0
0.36979424953460693,0,39
0.2515377104282379,0,56
0.7079176902770996,1,0
0.4899495244026184,0,0
0.3462664783000946,0,0
0.3193027377128601,0,0
0.31534630060195923,1,67
0.85686194896698,1,0
0.8147090077400208,1,0
0.7963498830795288,1,0
0.5389049053192139,1,0
0.49928149580955505,1,0
0.37499284744262695,1,0
0.3621419072151184,1,25
0.3602769076824188,1,0
0.3574652075767517,0,67
0.32219475507736206,1,0
0.9240043759346008,1,0
0.3310442268848419,1,41
0.7757737636566162,1,39
0.7156896591186523,1,0
0.6333349943161011,1,39
0.4077446162700653,0,16
0.27640435099601746,1,39
0.2636972963809967,1,15
0.8512113690376282,1,41
0.6053458452224731,1,76
0.5421841740608215,0,47
0.3274604082107544,0,43
0.28876417875289917,0,76
0.6407286524772644,0,77
0.42245253920555115,1,77
0.38347116112709045,1,13
0.3974861204624176,1,74
0.3735206425189972,0,27
0.34197279810905457,0,26
0.30217668414115906,1,74
0.8892329335212708,1,75
0.7685828804969788,1,60
0.738214910030365,1,75
0.5438323020935059,0,56
0.4764638841152191,1,56
0.4729757010936737,0,75
0.3589845895767212,0,56
0.3111906945705414,1,75
0.2996040880680084,0,58
0.2969636917114258,0,58
0.28265878558158875,0,75
0.3463442325592041,0,0
0.29087817668914795,0,15
0.9560913443565369,1,0
0.8926076292991638,1,0
0.6553370356559753,1,0
0.42050403356552124,1,26
0.37211528420448303,1,27
0.9132863283157349,1,53
0.8833529949188232,1,0
0.6495882272720337,0,39
0.3620069622993469,0,60
0.2527592182159424,0,42
0.5347344875335693,0,57
0.8317696452140808,1,0
0.7238321900367737,1,0
0.3949261009693146,0,39
0.8796050548553467,1,62
0.8335452079772949,1,56
0.689598798751831,1,75
0.5589405298233032,1,0
0.47439321875572205,1,56
0.372646301984787,0,58
0.31982749700546265,0,56
0.25934380292892456,0,56
0.9036397337913513,1,15
0.7743675112724304,1,1
0.8160426020622253,1,71
0.7153630256652832,1,71
0.9387534856796265,1,1
0.6511586904525757,1,71
0.4129228889942169,0,71
0.5740095973014832,1,71
0.3952004313468933,0,71
0.2588263750076294,1,61
0.9431992173194885,1,61
0.6882427334785461,1,41
0.90567547082901,1,15
0.8514107465744019,1,39
0.47031688690185547,1,39
0.8472599387168884,1,16
0.797883927822113,0,0
0.7127525806427002,1,62
0.6416719555854797,1,66
0.9364169836044312,1,63
0.9240353107452393,1,62
0.8966756463050842,1,66
0.7945004105567932,1,41
0.7288752794265747,1,0
0.7177814245223999,0,0
0.5354825854301453,0,0
0.5335413813591003,1,0
0.3782126009464264,0,0
0.33145079016685486,1,41
0.29747292399406433,1,66
0.6557533740997314,1,0
0.5934871435165405,1,0
0.5896827578544617,1,0
0.576876699924469,0,0
0.5713202357292175,1,74
0.5129846930503845,1,0
0.48874250054359436,0,0
0.46791499853134155,0,62
0.46420183777809143,1,0
0.444949209690094,1,56
0.370980829000473,1,0
0.3279477655887604,1,0
0.3110310435295105,1,56
0.30526024103164673,0,0
0.2947515845298767,1,0
0.29322683811187744,0,0
0.2831410765647888,1,56
0.2745610177516937,0,0
0.26842835545539856,1,0
0.2604590654373169,1,56
0.2544679045677185,0,0
0.7754580974578857,1,14
0.6382261514663696,1,0
0.6081866025924683,0,48
0.522799551486969,0,0
0.341551274061203,1,14
